nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 84 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.59it/s, loss=0.1499, dice=0.9240]
Epoch 84 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.59it/s, loss=0.1514, dice=0.9282]
Epoch 84 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.63it/s, loss=0.1514, dice=0.9282]
Epoch 84 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.63it/s, loss=0.1544, dice=0.9284]
Epoch 84 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.66it/s, loss=0.1544, dice=0.9284]
Epoch 84 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.66it/s, loss=0.1536, dice=0.9275]
Epoch 84 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.68it/s, loss=0.1536, dice=0.9275]
Epoch 84 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.68it/s, loss=0.1549, dice=0.9280]
Epoch 84 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.69it/s, loss=0.1549, dice=0.9280]
Epoch 84 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.69it/s, loss=0.1478, dice=0.9314]
Epoch 84 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.71it/s, loss=0.1478, dice=0.9314]
Epoch 84 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.71it/s, loss=0.1418, dice=0.9349]
Epoch 84 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.71it/s, loss=0.1418, dice=0.9349]
Epoch 84 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.71it/s, loss=0.1406, dice=0.9372]
Epoch 84 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.72it/s, loss=0.1406, dice=0.9372]
Epoch 84 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.72it/s, loss=0.1417, dice=0.9405]
Epoch 84 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.72it/s, loss=0.1417, dice=0.9405]
Epoch 84 [Train]:  55%|█████▌    | 21/38 [00:21<00:09,  1.72it/s, loss=0.1499, dice=0.9313]
Epoch 84 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.73it/s, loss=0.1499, dice=0.9313]
Epoch 84 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.73it/s, loss=0.1473, dice=0.9335]
Epoch 84 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.72it/s, loss=0.1473, dice=0.9335]
Epoch 84 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.72it/s, loss=0.1507, dice=0.9322]
Epoch 84 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.72it/s, loss=0.1507, dice=0.9322]
Epoch 84 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.72it/s, loss=0.1496, dice=0.9294]
Epoch 84 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.1496, dice=0.9294]
Epoch 84 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.1484, dice=0.9336]
Epoch 84 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.71it/s, loss=0.1484, dice=0.9336]
Epoch 84 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.1422, dice=0.9361]
Epoch 84 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.71it/s, loss=0.1422, dice=0.9361]
Epoch 84 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.71it/s, loss=0.1490, dice=0.9309]
Epoch 84 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.71it/s, loss=0.1490, dice=0.9309]
Epoch 84 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.71it/s, loss=0.1535, dice=0.9260]
Epoch 84 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.1535, dice=0.9260]
Epoch 84 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.1430, dice=0.9348]
Epoch 84 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.71it/s, loss=0.1430, dice=0.9348]
Epoch 84 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.1504, dice=0.9348]
Epoch 84 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.71it/s, loss=0.1504, dice=0.9348]
Epoch 84 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.71it/s, loss=0.1508, dice=0.9285]
Epoch 84 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.71it/s, loss=0.1508, dice=0.9285]
Epoch 84 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.1569, dice=0.9319]
Epoch 84 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.71it/s, loss=0.1569, dice=0.9319]
Epoch 84 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.71it/s, loss=0.1508, dice=0.9285]
Epoch 84 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.71it/s, loss=0.1508, dice=0.9285]
Epoch 84 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.71it/s, loss=0.1424, dice=0.9392]
Epoch 84 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.1424, dice=0.9392]
Epoch 84 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.71it/s, loss=0.1480, dice=0.9323]
Epoch 84 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.1480, dice=0.9323]
Epoch 84 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.1462, dice=0.9302]
Epoch 84 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.1462, dice=0.9302]
Epoch 84 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.1477, dice=0.9411]
Epoch 84 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.90it/s, loss=0.1477, dice=0.9411]
Epoch 84 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.25it/s, loss=0.1477, dice=0.9411]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:35,  7.03s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.04s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.77s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.17s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.20it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.68it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]

Epoch 84/100:
   [Train] Loss: 0.1491 | Dice: 0.9314
   [Val  ] Loss: 0.1606 | Dice: 0.9027 | IoU: 0.8228 | Acc: 0.9921

Epoch 85 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 85 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.1523, dice=0.9264]
Epoch 85 [Train]:   3%|▎         | 1/38 [00:08<05:15,  8.52s/it, loss=0.1523, dice=0.9264]
Epoch 85 [Train]:   3%|▎         | 1/38 [00:09<05:15,  8.52s/it, loss=0.1502, dice=0.9241]
Epoch 85 [Train]:   5%|▌         | 2/38 [00:09<02:18,  3.85s/it, loss=0.1502, dice=0.9241]
Epoch 85 [Train]:   5%|▌         | 2/38 [00:09<02:18,  3.85s/it, loss=0.1478, dice=0.9329]
Epoch 85 [Train]:   8%|▊         | 3/38 [00:09<01:22,  2.36s/it, loss=0.1478, dice=0.9329]
Epoch 85 [Train]:   8%|▊         | 3/38 [00:10<01:22,  2.36s/it, loss=0.1484, dice=0.9354]
Epoch 85 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.66s/it, loss=0.1484, dice=0.9354]
Epoch 85 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.66s/it, loss=0.1481, dice=0.9373]
Epoch 85 [Train]:  13%|█▎        | 5/38 [00:10<00:42,  1.28s/it, loss=0.1481, dice=0.9373]
Epoch 85 [Train]:  13%|█▎        | 5/38 [00:11<00:42,  1.28s/it, loss=0.1377, dice=0.9423]
Epoch 85 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.04s/it, loss=0.1377, dice=0.9423]
Epoch 85 [Train]:  16%|█▌        | 6/38 [00:12<00:33,  1.04s/it, loss=0.1521, dice=0.9297]
Epoch 85 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.12it/s, loss=0.1521, dice=0.9297]
Epoch 85 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.12it/s, loss=0.1563, dice=0.9322]
Epoch 85 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.1563, dice=0.9322]
Epoch 85 [Train]:  21%|██        | 8/38 [00:13<00:23,  1.26it/s, loss=0.1605, dice=0.9254]
Epoch 85 [Train]:  24%|██▎       | 9/38 [00:13<00:23,  1.23it/s, loss=0.1605, dice=0.9254]
Epoch 85 [Train]:  24%|██▎       | 9/38 [00:14<00:23,  1.23it/s, loss=0.1471, dice=0.9300]
Epoch 85 [Train]:  26%|██▋       | 10/38 [00:14<00:20,  1.35it/s, loss=0.1471, dice=0.9300]
Epoch 85 [Train]:  26%|██▋       | 10/38 [00:14<00:20,  1.35it/s, loss=0.1480, dice=0.9232]
Epoch 85 [Train]:  29%|██▉       | 11/38 [00:14<00:18,  1.44it/s, loss=0.1480, dice=0.9232]
Epoch 85 [Train]:  29%|██▉       | 11/38 [00:15<00:18,  1.44it/s, loss=0.1412, dice=0.9350]
Epoch 85 [Train]:  32%|███▏      | 12/38 [00:15<00:17,  1.51it/s, loss=0.1412, dice=0.9350]
Epoch 85 [Train]:  32%|███▏      | 12/38 [00:15<00:17,  1.51it/s, loss=0.1453, dice=0.9391]
Epoch 85 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.57it/s, loss=0.1453, dice=0.9391]
Epoch 85 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.57it/s, loss=0.1479, dice=0.9316]
Epoch 85 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.60it/s, loss=0.1479, dice=0.9316]
Epoch 85 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.60it/s, loss=0.1388, dice=0.9350]
Epoch 85 [Train]:  39%|███▉      | 15/38 [00:17<00:14,  1.63it/s, loss=0.1388, dice=0.9350]
Epoch 85 [Train]:  39%|███▉      | 15/38 [00:17<00:14,  1.63it/s, loss=0.1444, dice=0.9346]
Epoch 85 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.66it/s, loss=0.1444, dice=0.9346]
Epoch 85 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.66it/s, loss=0.1443, dice=0.9343]
Epoch 85 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.67it/s, loss=0.1443, dice=0.9343]
Epoch 85 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.67it/s, loss=0.1480, dice=0.9328]
Epoch 85 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.68it/s, loss=0.1480, dice=0.9328]
Epoch 85 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.1529, dice=0.9328]
Epoch 85 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.1529, dice=0.9328]
Epoch 85 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.1468, dice=0.9332]
Epoch 85 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.69it/s, loss=0.1468, dice=0.9332]
Epoch 85 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.69it/s, loss=0.1461, dice=0.9323]
Epoch 85 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.70it/s, loss=0.1461, dice=0.9323]
Epoch 85 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.1488, dice=0.9359]
Epoch 85 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.1488, dice=0.9359]
Epoch 85 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.1542, dice=0.9299]
Epoch 85 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.70it/s, loss=0.1542, dice=0.9299]
Epoch 85 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.1520, dice=0.9219]
Epoch 85 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.70it/s, loss=0.1520, dice=0.9219]
Epoch 85 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.70it/s, loss=0.1477, dice=0.9277]
Epoch 85 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.70it/s, loss=0.1477, dice=0.9277]
Epoch 85 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.70it/s, loss=0.1507, dice=0.9364]
Epoch 85 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.70it/s, loss=0.1507, dice=0.9364]
Epoch 85 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.70it/s, loss=0.1488, dice=0.9349]
Epoch 85 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.70it/s, loss=0.1488, dice=0.9349]
Epoch 85 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.70it/s, loss=0.1427, dice=0.9345]
Epoch 85 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.70it/s, loss=0.1427, dice=0.9345]
Epoch 85 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.70it/s, loss=0.1550, dice=0.9330]
Epoch 85 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.1550, dice=0.9330]
Epoch 85 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.1502, dice=0.9310]
Epoch 85 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.1502, dice=0.9310]
Epoch 85 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.70it/s, loss=0.1508, dice=0.9274]
Epoch 85 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.1508, dice=0.9274]
Epoch 85 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.1450, dice=0.9315]
Epoch 85 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.1450, dice=0.9315]
Epoch 85 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.1484, dice=0.9220]
Epoch 85 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.1484, dice=0.9220]
Epoch 85 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.70it/s, loss=0.1515, dice=0.9324]
Epoch 85 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.1515, dice=0.9324]
Epoch 85 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.1531, dice=0.9299]
Epoch 85 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.1531, dice=0.9299]
Epoch 85 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.70it/s, loss=0.1441, dice=0.9340]
Epoch 85 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.1441, dice=0.9340]
Epoch 85 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.1442, dice=0.9330]
Epoch 85 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.1442, dice=0.9330]
Epoch 85 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.1568, dice=0.9253]
Epoch 85 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.91it/s, loss=0.1568, dice=0.9253]
Epoch 85 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.25it/s, loss=0.1568, dice=0.9253]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:36,  7.26s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.14s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.82s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.20s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.13it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.60it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.43s/it]

Epoch 85/100:
   [Train] Loss: 0.1486 | Dice: 0.9316
   [Val  ] Loss: 0.1609 | Dice: 0.9016 | IoU: 0.8210 | Acc: 0.9921

Epoch 86 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 86 [Train]:   0%|          | 0/38 [00:07<?, ?it/s, loss=0.1400, dice=0.9368]
Epoch 86 [Train]:   3%|▎         | 1/38 [00:07<04:47,  7.78s/it, loss=0.1400, dice=0.9368]
Epoch 86 [Train]:   3%|▎         | 1/38 [00:08<04:47,  7.78s/it, loss=0.1491, dice=0.9315]
Epoch 86 [Train]:   5%|▌         | 2/38 [00:08<02:07,  3.55s/it, loss=0.1491, dice=0.9315]
Epoch 86 [Train]:   5%|▌         | 2/38 [00:08<02:07,  3.55s/it, loss=0.1562, dice=0.9290]
Epoch 86 [Train]:   8%|▊         | 3/38 [00:08<01:16,  2.19s/it, loss=0.1562, dice=0.9290]
Epoch 86 [Train]:   8%|▊         | 3/38 [00:09<01:16,  2.19s/it, loss=0.1524, dice=0.9277]
Epoch 86 [Train]:  11%|█         | 4/38 [00:09<00:52,  1.56s/it, loss=0.1524, dice=0.9277]
Epoch 86 [Train]:  11%|█         | 4/38 [00:10<00:52,  1.56s/it, loss=0.1544, dice=0.9293]
Epoch 86 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.26s/it, loss=0.1544, dice=0.9293]
Epoch 86 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.26s/it, loss=0.1480, dice=0.9328]
Epoch 86 [Train]:  16%|█▌        | 6/38 [00:10<00:32,  1.03s/it, loss=0.1480, dice=0.9328]
Epoch 86 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.03s/it, loss=0.1408, dice=0.9357]
Epoch 86 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.13it/s, loss=0.1408, dice=0.9357]
Epoch 86 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.13it/s, loss=0.1486, dice=0.9333]
Epoch 86 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.27it/s, loss=0.1486, dice=0.9333]
Epoch 86 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.27it/s, loss=0.1345, dice=0.9386]
Epoch 86 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.38it/s, loss=0.1345, dice=0.9386]
Epoch 86 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.38it/s, loss=0.1514, dice=0.9323]
Epoch 86 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.46it/s, loss=0.1514, dice=0.9323]
Epoch 86 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.46it/s, loss=0.1451, dice=0.9394]
Epoch 86 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.53it/s, loss=0.1451, dice=0.9394]
Epoch 86 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.53it/s, loss=0.1474, dice=0.9353]
Epoch 86 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.58it/s, loss=0.1474, dice=0.9353]
Epoch 86 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.58it/s, loss=0.1568, dice=0.9203]
Epoch 86 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.62it/s, loss=0.1568, dice=0.9203]
Epoch 86 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.62it/s, loss=0.1400, dice=0.9355]
Epoch 86 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.63it/s, loss=0.1400, dice=0.9355]
Epoch 86 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.63it/s, loss=0.1453, dice=0.9328]
Epoch 86 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.65it/s, loss=0.1453, dice=0.9328]
Epoch 86 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.65it/s, loss=0.1446, dice=0.9296]
Epoch 86 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.67it/s, loss=0.1446, dice=0.9296]
Epoch 86 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.1586, dice=0.9245]
Epoch 86 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.1586, dice=0.9245]
Epoch 86 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.1465, dice=0.9278]
Epoch 86 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.1465, dice=0.9278]
Epoch 86 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.1552, dice=0.9275]
Epoch 86 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.1552, dice=0.9275]
Epoch 86 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.70it/s, loss=0.1470, dice=0.9372]
Epoch 86 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.1470, dice=0.9372]
Epoch 86 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.1558, dice=0.9224]
Epoch 86 [Train]:  55%|█████▌    | 21/38 [00:19<00:09,  1.70it/s, loss=0.1558, dice=0.9224]
Epoch 86 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.70it/s, loss=0.1512, dice=0.9332]
Epoch 86 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.1512, dice=0.9332]
Epoch 86 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.1495, dice=0.9295]
Epoch 86 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.71it/s, loss=0.1495, dice=0.9295]
Epoch 86 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.71it/s, loss=0.1545, dice=0.9274]
Epoch 86 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.1545, dice=0.9274]
Epoch 86 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.1435, dice=0.9367]
Epoch 86 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.71it/s, loss=0.1435, dice=0.9367]
Epoch 86 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.1503, dice=0.9319]
Epoch 86 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.71it/s, loss=0.1503, dice=0.9319]
Epoch 86 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.71it/s, loss=0.1469, dice=0.9297]
Epoch 86 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.71it/s, loss=0.1469, dice=0.9297]
Epoch 86 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.71it/s, loss=0.1361, dice=0.9397]
Epoch 86 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.71it/s, loss=0.1361, dice=0.9397]
Epoch 86 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.71it/s, loss=0.1443, dice=0.9398]
Epoch 86 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.1443, dice=0.9398]
Epoch 86 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.1468, dice=0.9360]
Epoch 86 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.71it/s, loss=0.1468, dice=0.9360]
Epoch 86 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.71it/s, loss=0.1481, dice=0.9320]
Epoch 86 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.1481, dice=0.9320]
Epoch 86 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.1425, dice=0.9395]
Epoch 86 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.1425, dice=0.9395]
Epoch 86 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.1504, dice=0.9213]
Epoch 86 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.71it/s, loss=0.1504, dice=0.9213]
Epoch 86 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.71it/s, loss=0.1446, dice=0.9365]
Epoch 86 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.71it/s, loss=0.1446, dice=0.9365]
Epoch 86 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.71it/s, loss=0.1445, dice=0.9333]
Epoch 86 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.71it/s, loss=0.1445, dice=0.9333]
Epoch 86 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.1559, dice=0.9200]
Epoch 86 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.71it/s, loss=0.1559, dice=0.9200]
Epoch 86 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.71it/s, loss=0.1496, dice=0.9273]
Epoch 86 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.71it/s, loss=0.1496, dice=0.9273]
Epoch 86 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.71it/s, loss=0.1490, dice=0.9375]
Epoch 86 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.91it/s, loss=0.1490, dice=0.9375]
Epoch 86 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.29it/s, loss=0.1490, dice=0.9375]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:33,  6.69s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.18s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.84s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.21s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.16it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.63it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.41s/it]

Epoch 86/100:
   [Train] Loss: 0.1480 | Dice: 0.9319
   [Val  ] Loss: 0.1602 | Dice: 0.9022 | IoU: 0.8220 | Acc: 0.9921

Epoch 87 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 87 [Train]:   0%|          | 0/38 [00:09<?, ?it/s, loss=0.1432, dice=0.9317]
Epoch 87 [Train]:   3%|▎         | 1/38 [00:09<06:03,  9.83s/it, loss=0.1432, dice=0.9317]
Epoch 87 [Train]:   3%|▎         | 1/38 [00:10<06:03,  9.83s/it, loss=0.1521, dice=0.9299]
Epoch 87 [Train]:   5%|▌         | 2/38 [00:10<02:38,  4.39s/it, loss=0.1521, dice=0.9299]
